
Name,PlayerID,Position,Height,Weight,Born
Jimmy Floyd Hasselbaink,1645,FW,180,75,"March 27, 1972"
Pierre van Hooijdonk,1646,FW,193,88,"November 29, 1969"
Winston Bogarde,1647,DF,190,84,"October 22, 1970"
Giovanni van Bronckhorst,1648,DF-MF,179,77,"February 5, 1975"
Ruud Hesp,1649,GK,194,94,"October 31, 1965"
Andr Ooijer,1650,DF,184,76,"July 11, 1974"
Carlos Blanco,1651,FW,,,"March 5, 1928"
Duilio Davino,1652,DF,180,,"March 21, 1976"
Luis Hernndez,1653,FW,175,69,"December 22, 1968"
Pvel Pardo,1654,MF,175,65,"July 26, 1976"
Germn Villa,1655,MF,177,,"April 2, 1973"
Ral Lara,1656,MF,177,75,"February 28, 1973"
Joel Snchez,1657,DF,175,67,"August 17, 1974"
Jaime Ordiales,1658,MF,174,68,"December 23, 1963"
Francisco Palencia,1659,FW-MF,172,,"April 28, 1973"
Braulio Luna,1660,MF,182,,"September 8, 1974"
Salvador Carmona,1661,DF,173,,"August 22, 1975"
Jess Arellano,1662,MF,175,,"May 8, 1973"
Ricardo Pelez,1663,FW,187,,"March 14, 1963"
scar Prez Rojas,1664,GK,172,72,"February 1, 1973"
Oswaldo Snchez,1665,GK,183,88,"September 21, 1973"
Isaac Terrazas,1666,DF,175,68,"June 23, 1973"
Lus Oliveira,1667,FW,175,71,"March 24, 1969"
ric Deflandre,1668,DF,181,82,"August 2, 1973"
Gordan Vidovi,1669,DF,189,,"June 23, 1968"
Philippe Clement,1670,DF-MF,196,,"March 22, 1974"
Nico Van Kerckhoven,1671,DF-FW-MF,189,,"December 14, 1970"
Philippe Vande Walle,1672,GK,185,,"December 22, 1961"
Mike Verstraeten,1673,DF,192,,"August 12, 1967"
Bertrand Crasson,1674,DF,180,,"October 5, 1971"
mile Mpenza,1675,FW,177,75,"July 4, 1978"
Mbo Mpenza,1676,FW,176,72,"December 4, 1976"
Gert Verheyen,1677,FW-MF,188,,"September 20, 1970"
Glen De Boeck,1678,DF,189,78,"August 22, 1971"
Kim Byung-ji,1679,GK,184,,"April 8, 1970"
Lee Min-sung,1680,DF,182,,"June 23, 1973"
Yoo Sang-chul,1681,MF,184,78,"October 18, 1971"
Kim Do-keun,1682,MF,180,,"March 2, 1972"
Kim Tae-young,1683,DF,180,,"November 8, 1970"
Choi Sung-yong,1684,DF-MF,173,70,"December 25, 1975"
Kim Do-hoon,1685,FW,182,,"July 21, 1970"
Choi Yong-soo,1686,FW,184,71,"September 10, 1973"
Ko Jong-soo,1687,MF,176,,"October 30, 1978"
Lee Sang-hun,1688,DF,185,,"October 11, 1975"
Jang Hyung-seok,1689,DF,181,,"July 7, 1972"
Lee Lim-saeng,1690,DF,182,,"November 18, 1971"
Lee Dong-gook,1691,FW,187,83,"April 29, 1979"
Jang Dae-il,1692,DF,182,,"March 9, 1975"
Seo Dong-myung,1693,GK,196,,"May 4, 1974"
Oliver Bierhoff,1694,FW,191,90,"May 1, 1968"
Jrg Heinrich,1695,DF-MF,185,75,"December 6, 1969"
Christian Wrns,1696,DF,185,,"May 10, 1972"
Dietmar Hamann,1697,MF,191,83,"August 27, 1973"
Michael Tarnat,1698,DF-MF,186,82,"October 27, 1969"
Jens Jeremies,1699,MF,177,,"March 5, 1974"
Christian Ziege,1700,DF-MF,186,81,"February 1, 1972"
Markus Babbel,1701,DF,190,81,"September 8, 1972"
Olaf Marschall,1702,FW,186,75,"March 19, 1966"
Steffen Freund,1703,MF,180,,"January 19, 1970"
Jens Lehmann,1704,GK,190,87,"November 10, 1969"
Slavia Jokanovi,1705,MF,191,86,"August 16, 1968"
Vladimir Jugovi,1706,MF,179,76,"August 30, 1969"
Ivica Kralj,1707,GK,197,,"March 26, 1973"
Goran orovi,1708,DF,180,,"November 11, 1971"
Sinia Mihajlovi,1709,DF,182,79,"February 20, 1969"
eljko Petrovi,1710,DF-MF,175,70,"November 13, 1965"
Predrag Mijatovi,1711,FW-MF,177,73,"January 19, 1969"
Slobodan Komljenovi,1712,DF,188,,"January 2, 1971"
Zoran Mirkovi,1713,DF,182,76,"September 21, 1971"
Branko Brnovi,1714,MF,182,,"August 8, 1967"
Dejan Stankovi,1715,MF,181,75,"September 11, 1978"
Savo Miloevi,1716,FW,186,82,"September 2, 1973"
Darko Kovaevi,1717,FW,187,79,"November 18, 1973"
Perica Ognjenovi,1718,FW,172,69,"February 24, 1977"
Dejan Govedarica,1719,MF,191,,"October 2, 1969"
Miroslav Stevi,1720,MF,179,,"January 7, 1970"
Nia Savelji,1721,DF,188,,"March 27, 1970"
Ljubinko Drulovi,1722,FW-MF,171,,"September 11, 1968"
Miroslav uki,1723,DF,185,80,"February 19, 1966"
Karim Bagheri,1724,MF,185,,"February 20, 1974"
Ali Daei,1725,FW,192,80,"March 21, 1969"
Mohammad Khakpour,1726,DF,181,,"February 20, 1969"
Mehdi Mahdavikia,1727,DF-MF,172,72,"July 24, 1977"
Mehrdad Minavand,1728,MF,178,81,"November 30, 1975"
Mehdi Pashazadeh,1729,DF,185,,"December 27, 1973"
Nader Mohammadkhani,1730,DF,185,,"August 23, 1963"
Khodadad Azizi,1731,FW,169,70,"June 22, 1971"
Hamid Estili,1732,MF,175,,"January 11, 1971"
Javad Zarincheh,1733,DF,175,,"July 23, 1966"
Ahmad Reza Abedzadeh,1734,GK,190,,"May 25, 1966"
Nima Nakisa,1735,GK,185,80,"May 1, 1975"
Alireza Mansourian,1736,MF,178,90,"December 2, 1971"
Sirous Dinmohammadi,1737,MF,166,,"July 2, 1970"
Afshin Peyrovani,1738,DF,181,,"February 6, 1970"
Naeim Saadavi,1739,DF,178,,"June 16, 1969"
Ali Akbar Ostad-Asadi,1740,DF,169,,"September 17, 1965"
Parviz Boroumand,1741,GK,191,,"September 11, 1972"
Sattar Hamedani,1742,MF,178,75,"June 6, 1974"
Ali Latifi,1743,FW,185,,"February 20, 1976"
Behnam Seraj,1744,FW,184,,"June 19, 1971"
Reza Shahroudi,1745,MF,,,"February 21, 1972"
David Regis,1746,DF,182,76,"December 2, 1968"
Frankie Hejduk,1747,DF-MF,172,70,"August 5, 1974"
Brian Maisonneuve,1748,MF,180,77,"June 28, 1973"
Brian McBride,1749,FW,186,78,"June 19, 1972"
Eddie Pope,1750,DF,186,86,"December 24, 1973"
Chad Deering,1751,MF,182,78,"September 2, 1970"
Preki,1752,FW-MF,180,81,"June 24, 1963"
Jeff Agoos,1753,DF,183,79,"May 2, 1968"
Liviu Ciobotariu,1754,DF,188,,"March 26, 1971"
Adrian Ilie,1755,FW-MF,180,74,"April 20, 1974"
Iulian Filipescu,1756,DF,187,,"March 29, 1974"
Gabriel Popescu,1757,MF,177,,"December 25, 1973"
Lucian Marinescu,1758,MF,185,,"June 24, 1972"
Anton Dobo,1759,DF,183,,"October 13, 1965"
Cristian Dulca,1760,DF,185,,"October 25, 1972"
Radu Niculescu,1761,FW,183,,"March 2, 1975"
Gheorghe Craioveanu,1762,FW,182,,"February 14, 1968"
Dumitru Stngaciu,1763,GK,190,80,"August 9, 1964"
Tony Adams,1764,DF,191,83,"October 10, 1966"
Sol Campbell,1765,DF-FW,188,92,"September 18, 1974"
Alan Shearer,1766,FW,183,79,"August 13, 1970"
Darren Anderton,1767,MF,185,78,"March 3, 1972"
Graeme Le Saux,1768,DF,178,76,"October 17, 1968"
Paul Scholes,1769,MF,171,72,"November 16, 1974"
Paul Ince,1770,MF,178,77,"October 21, 1967"
Gary Neville,1771,DF,180,77,"February 18, 1975"
Michael Owen,1772,FW,172,70,"December 14, 1979"
David Batty,1773,MF,174,76,"December 2, 1968"
David Beckham,1774,MF,183,75,"May 2, 1975"
Teddy Sheringham,1775,FW,185,78,"April 2, 1966"
Gareth Southgate,1776,DF,184,78,"September 3, 1970"
Paul Merson,1777,FW-MF,182,83,"March 20, 1968"
Steve McManaman,1778,MF,183,72,"February 11, 1972"
Rob Lee,1779,MF,180,,"February 1, 1966"
Les Ferdinand,1780,FW,181,85,"December 8, 1966"
Rio Ferdinand,1781,DF,189,82,"November 7, 1978"
Tim Flowers,1782,GK,188,89,"February 3, 1967"
Martin Keown,1783,DF-MF,186,83,"July 24, 1966"
Nigel Martyn,1784,GK,188,92,"August 11, 1966"
Jesus Bermdez,1785,GK,,,"January 1, 1902"
Ever Palacios,1786,DF,186,,"January 18, 1969"
Jos Santa,1787,DF,175,70,"September 12, 1970"
Luis Antonio Moreno,1788,DF,176,75,"December 25, 1970"
Lider Preciado,1789,FW,180,84,"February 26, 1977"
Hamilton Ricard,1790,FW,184,,"January 12, 1974"
Jorge Bolao,1791,MF,168,,"April 28, 1977"
Miguel Calero,1792,GK,189,82,"April 14, 1971"
Ivn Crdoba,1793,DF,173,70,"August 11, 1976"
Andrs Estrada,1794,MF,185,,"November 12, 1967"
John Wilmar Prez,1795,DF-MF,169,67,"February 21, 1970"
Sirajeddine Chihi,1796,DF-MF,175,,"April 16, 1970"
Chokri El Ouaer,1797,GK,186,,"August 15, 1966"
Sami Trabelsi,1798,DF,186,,"February 4, 1968"
Adel Sellimi,1799,FW,180,73,"November 16, 1972"
Skander Souayah,1800,MF,177,,"November 20, 1972"
Mehdi Ben Slimane,1801,FW,170,70,"January 1, 1974"
Zoubeir Baya,1802,MF,176,,"May 15, 1971"
Kaies Ghodhbane,1803,MF,182,,"January 7, 1976"
Riadh Bouazizi,1804,MF,184,79,"April 8, 1973"
Mounir Boukadida,1805,DF,185,,"October 24, 1967"
Ferid Chouchane,1806,DF,182,,"April 19, 1973"
Jos Clayton,1807,DF,183,81,"March 21, 1974"
Tarek Thabet,1808,DF,176,,"August 16, 1971"
Khaled Badra,1809,DF,185,,"April 8, 1973"
Hatem Trabelsi,1810,DF,179,75,"January 25, 1977"
Imed Ben Younes,1811,FW,174,,"June 16, 1974"
Riadh Jelassi,1812,FW,177,,"July 7, 1971"
Faysal Ben Ahmed,1813,DF-MF,177,,"March 7, 1973"
Ali Boumnijel,1814,GK,188,83,"April 13, 1966"
Sabri Jaballah,1815,DF,184,79,"June 28, 1973"
Mourad Melki,1816,MF,177,,"May 9, 1975"
Radhouane Salhi,1817,GK,186,84,"December 18, 1967"
Rubn Ayala,1818,FW,175,71,"January 8, 1950"
Carlos Roa,1819,GK,191,,"August 15, 1969"
Juan Sebastin Vern,1820,MF,186,79,"March 9, 1975"
Matas Almeyda,1821,DF-MF,175,70,"December 21, 1973"
Javier Zanetti,1822,DF-MF,178,75,"August 10, 1973"
Christian Lopez,1823,DF,177,73,"March 15, 1953"
Nelson Vivas,1824,DF,166,75,"October 18, 1969"
Marcelo Gallardo,1825,MF,165,68,"January 18, 1976"
Mauricio Pineda,1826,DF,178,75,"July 13, 1975"
Pablo Paz,1827,DF,181,,"January 27, 1973"
Hernn Crespo,1828,FW,182,81,"July 5, 1975"
Sergio Berti,1829,MF,183,,"February 17, 1969"
Leonardo Astrada,1830,MF,173,,"January 6, 1970"
Germn Burgos,1831,GK,188,,"April 16, 1969"
Pablo Cavallero,1832,GK,184,78,"April 13, 1974"
Marcelo Delgado,1833,FW,175,,"March 24, 1973"
Aljoa Asanovi,1834,MF,186,76,"December 14, 1965"
Slaven Bili,1835,DF,189,80,"September 11, 1968"
Draen Ladi,1836,GK,185,,"January 1, 1963"
Mario Stani,1837,FW-MF,187,,"April 10, 1972"
Zvonimir Soldo,1838,DF-MF,189,,"November 2, 1967"
Dario imi,1839,DF,182,77,"November 12, 1975"
Igor timac,1840,DF,188,,"September 6, 1967"
Zvonimir Boban,1841,MF,183,73,"October 8, 1968"
Goran Vlaovi,1842,FW,178,,"August 7, 1972"
Krunoslav Juri,1843,DF-MF,188,,"November 26, 1969"
Silvio Mari,1844,MF,178,,"March 20, 1975"
Igor Tudor,1845,DF,193,90,"April 16, 1978"
Petar Krpan,1846,FW,178,,"July 1, 1974"
Goran Juri,1847,DF,178,,"February 5, 1963"
Ardian Kozniku,1848,FW,182,75,"October 27, 1967"
Zoran Mami,1849,DF-MF,190,,"September 30, 1971"
Marjan Mrmi,1850,GK,180,,"May 6, 1965"
Anthony eri,1851,DF,181,,"January 15, 1979"
Vladimir Vasilj,1852,GK,188,,"July 6, 1975"
Ricardo Gardner,1853,DF-MF,175,70,"September 25, 1978"
Ian Goodison,1854,DF,185,,"November 21, 1972"
Frank Sinclair,1855,DF,175,,"December 3, 1971"
Fitzroy Simpson,1856,MF,171,,"February 26, 1970"
Theodore Whitmore,1857,MF,188,,"August 5, 1972"
Paul Hall,1858,FW,175,,"July 3, 1972"
Warren Barrett,1859,GK,190,84,"September 7, 1970"
Chris Dawes,1860,MF,,,"May 31, 1974"
Onandi Lowe,1861,FW,194,,"December 2, 1974"
Stephen Malcolm,1862,DF-MF,,,"May 2, 1970"
Deon Burton,1863,FW,178,,"October 25, 1976"
Peter Cargill,1864,DF-MF,173,,"March 2, 1964"
Robbie Earle,1865,MF,175,68,"January 27, 1965"
Aaron Lawrence,1866,GK,188,69,"August 11, 1970"
Marcus Gayle,1867,FW-MF,191,,"September 27, 1970"
Darryl Powell,1868,MF,184,,"November 15, 1971"
Walter Boyd,1869,FW,181,65,"January 1, 1972"
Andy Williams,1870,MF,173,78,"September 23, 1977"
Durrant Brown,1871,DF,170,68,"July 8, 1964"
Linval Dixon,1872,DF,185,,"September 14, 1971"
Donovan Ricketts,1873,GK,193,95,"June 7, 1977"
Dean Sewell,1874,DF-MF,,,"April 13, 1972"
Yutaka Akita,1875,DF,180,78,"August 6, 1970"
Masami Ihara,1876,DF,182,72,"September 18, 1967"
Yoshikatsu Kawaguchi,1877,GK,179,77,"August 15, 1975"
Hidetoshi Nakata,1878,MF,175,72,"January 22, 1977"
Motohiro Yamaguchi,1879,DF-MF,177,72,"January 29, 1969"
Naoki Soma,1880,DF-MF,175,72,"July 19, 1971"
Akira Narahashi,1881,DF,175,67,"November 26, 1971"
Hiroshi Nanami,1882,MF,177,70,"November 28, 1972"
Shoji Jo,1883,FW,179,72,"June 17, 1975"
Masashi Nakayama,1884,FW,178,72,"September 23, 1967"
Eisuke Nakanishi,1885,DF,174,76,"June 23, 1973"
Norio Omura,1886,DF,181,75,"September 6, 1969"
Wagner Lopes,1887,FW,182,75,"January 29, 1969"
Takashi Hirano,1888,DF-MF,180,73,"July 15, 1974"
Masayuki Okano,1889,FW-MF,175,69,"July 25, 1972"
Shinji Ono,1890,MF,175,76,"September 27, 1979"
Hiroaki Morishima,1891,FW-MF,168,62,"April 30, 1972"
Toshihiro Hattori,1892,DF-MF,178,73,"September 23, 1973"
Teruyoshi Ito,1893,MF,168,,"August 31, 1974"
Nobuyuki Kojima,1894,GK,187,85,"January 17, 1966"
Seigo Narazaki,1895,GK,187,80,"April 15, 1976"
Toshihide Saito,1896,DF,182,75,"April 20, 1973"
Jon Dahl Tomasson,1897,FW-MF,182,72,"August 29, 1976"
Martin Laursen,1898,DF,190,,"July 26, 1977"
Thomas Srensen,1899,GK,193,89,"June 12, 1976"
Dennis Rommedahl,1900,FW-MF,178,73,"July 22, 1978"
Thomas Gravesen,1901,MF,183,82,"March 11, 1976"
Jesper Grnkjr,1902,FW-MF,187,,"August 12, 1977"
Niclas Jensen,1903,DF,179,,"August 17, 1974"
Christian Poulsen,1904,MF,182,76,"February 28, 1980"
Kasper Bgelund,1905,DF,180,,"October 8, 1980"
Claus Jensen,1906,MF,183,,"April 29, 1977"
Brian Steen Nielsen,1907,DF-MF,180,,"December 28, 1968"
Peter Lvenkrands,1908,FW-MF,180,70,"January 29, 1980"
Jesper Christiansen,1909,GK,193,,"April 24, 1978"
Steven Lust,1910,DF,185,,"April 13, 1971"
Peter Madsen,1911,FW,183,,"April 26, 1978"
Jan Michaelsen,1912,MF,182,,"November 28, 1970"
Papa Bouba Diop,1913,DF-MF,194,94,"January 28, 1978"
Omar Daf,1914,DF,177,70,"February 12, 1977"
Lamine Diatta,1915,DF,183,76,"July 2, 1975"
El Hadji Diouf,1916,FW-MF,182,74,"January 15, 1981"
Tony Sylva,1917,GK,185,,"May 17, 1975"
Ferdinand Coly,1918,DF,180,79,"September 10, 1973"
Pape Malick Diop,1919,DF-MF,187,82,"December 29, 1974"
Aliou Ciss,1920,DF-MF,180,77,"March 24, 1976"
Khalilou Fadiga,1921,MF,188,,"December 30, 1974"
Henri Camara,1922,FW,178,70,"May 10, 1977"
Salif Diao,1923,MF,186,81,"February 10, 1977"
Moussa N'Diaye,1924,FW-MF,180,,"February 20, 1979"
Amdy Faye,1925,DF-MF,184,,"March 12, 1977"
Pape Thiaw,1926,FW,183,,"February 5, 1981"
Alassane N'Dour,1927,DF-MF,188,,"December 12, 1981"
Pape Sarr,1928,MF,180,,"December 7, 1977"
Habib Beye,1929,DF,182,78,"October 19, 1977"
Souleymane Camara,1930,FW,174,72,"December 22, 1982"
Kalidou Cissokho,1931,GK,186,,"August 28, 1978"
Omar Diallo,1932,GK,181,,"September 28, 1972"
Makhtar N'Diaye,1933,MF,178,,"December 31, 1981"
Sylvain N'Diaye,1934,DF-MF,178,68,"June 25, 1976"
Amara Traor,1935,FW,186,85,"September 25, 1965"
Fabin Carini,1936,GK,190,84,"December 26, 1979"
Pablo Garca,1937,DF-MF,186,73,"May 11, 1977"
Paolo Montero,1938,DF,179,75,"September 3, 1971"
Gustavo Varela,1939,MF,178,,"May 14, 1978"
lvaro Recoba,1940,FW-MF,179,79,"March 17, 1976"
Daro Rodrguez,1941,DF,183,,"September 17, 1974"
Daro Silva,1942,FW,175,74,"November 2, 1972"
Sebastin Abreu,1943,FW,193,78,"October 17, 1976"
Gonzalo Sorondo,1944,DF-GK,190,85,"October 9, 1979"
Alejandro Lembo,1945,DF,187,75,"February 15, 1978"
Marcelo Romero,1946,MF,181,76,"July 4, 1976"
Gianni Guigou,1947,MF,176,72,"February 22, 1975"
Gustavo Mndez,1948,DF-MF,183,81,"February 3, 1971"
Mario Regueiro,1949,FW-MF,178,,"September 14, 1978"
Richard Morales,1950,FW,196,90,"February 21, 1975"
Diego Forln,1951,FW-MF,180,78,"May 19, 1979"
Federico Magallanes,1952,FW-MF,184,80,"August 22, 1976"
Gonzalo de los Santos,1953,MF,187,82,"July 19, 1976"
Joe Bizera,1954,DF,183,72,"May 17, 1980"
Federico Elduayen,1955,GK,181,80,"June 25, 1977"
Gustavo Muna,1956,GK,189,87,"January 27, 1978"
Fabin O'Neill,1957,MF,186,,"October 14, 1973"
Nicols Olivera,1958,FW-MF,166,,"May 30, 1978"
Sylvain Wiltord,1959,FW-MF,173,72,"May 10, 1974"
Johan Micoud,1960,MF,187,80,"July 24, 1973"
Claude Makll,1961,MF,169,65,"February 18, 1973"
Djibril Ciss,1962,FW,182,78,"August 12, 1981"
Philippe Christanval,1963,DF,189,81,"August 31, 1978"
Grgory Coupet,1964,GK,179,80,"December 31, 1972"
Ulrich Ram,1965,GK,187,85,"September 19, 1972"
Willy Sagnol,1966,DF,182,81,"March 18, 1977"
Mikal Silvestre,1967,DF,183,87,"August 9, 1977"
Iker Casillas,1968,GK,180,79,"May 20, 1981"
Rubn Baraja,1969,MF,180,75,"July 11, 1975"
Carles Puyol,1970,DF,178,80,"April 13, 1978"
Juan Carlos Valern,1971,MF,186,77,"June 17, 1975"
Javier de Pedro,1972,MF,180,,"August 4, 1973"
Ivn Helguera,1973,DF-MF,185,75,"March 28, 1975"
Juanfran,1974,DF,183,78,"July 15, 1976"
Enrique Romero,1975,DF,188,,"June 23, 1971"
Joaqun,1976,FW-MF,180,75,"July 21, 1981"
Diego Tristn,1977,FW,186,79,"January 5, 1976"
Gaizka Mendieta,1978,MF,173,69,"March 27, 1974"
Xavi,1979,MF,170,68,"January 25, 1980"
David Albelda,1980,DF-MF,181,77,"September 1, 1977"
Curro Torres,1981,DF,180,76,"December 27, 1976"
Albert Luque,1982,FW-MF,183,80,"March 11, 1978"
Sergio,1983,MF,182,,"November 10, 1976"
Pedro Contreras,1984,GK,180,,"January 7, 1972"
Ricardo,1985,GK,191,,"December 30, 1971"
Julio Csar Cceres,1986,DF,181,80,"October 5, 1979"
Roque Santa Cruz,1987,FW,191,80,"August 16, 1981"
Estanislao Struway,1988,MF,174,,"June 25, 1968"
Guido Alvarenga,1989,MF,170,70,"August 24, 1970"
Diego Gaviln,1990,DF-MF,176,,"March 1, 1980"
Ricardo Tavarelli,1991,GK,182,,"August 2, 1970"
Carlos Bonet,1992,DF-MF,176,,"October 2, 1977"
Nelson Cuevas,1993,FW,172,,"January 10, 1980"
Gustavo Mornigo,1994,MF,178,,"January 23, 1977"
Juan Carlos Franco,1995,MF,184,,"April 17, 1973"
Richart Bez,1996,FW,182,,"July 31, 1973"
Daniel Sanabria,1997,DF,183,80,"February 8, 1977"
Justo Villar,1998,GK,180,80,"June 30, 1977"
Andre Arendse,1999,GK,191,,"June 27, 1967"
Bradley Carnell,2000,DF-MF,174,70,"January 21, 1977"
Aaron Mokoena,2001,DF-MF,185,79,"November 25, 1980"
Teboho Mokoena,2002,MF,,,"July 10, 1974"
Cyril Nzama,2003,DF,182,,"June 26, 1974"
MacBeth Sibaya,2004,MF,175,,"November 25, 1977"
Sibusiso Zuma,2005,FW-MF,180,72,"June 23, 1975"
Siyabonga Nomvethe,2006,FW-MF,172,66,"December 2, 1977"
MacDonald Mukansi,2007,FW,174,,"May 26, 1975"
George Koumantarakis,2008,FW,193,,"March 27, 1974"
Thabang Molefe,2009,DF,180,,"April 11, 1979"
Jacob Lekgetho,2010,DF,178,,"March 24, 1974"
Jabu Mahlangu,2011,MF,168,,"July 11, 1980"
Calvin Marlin,2012,GK,183,,"April 20, 1976"
Thabo Mngomeni,2013,MF,,,"June 24, 1969"
Bennett Mnguni,2014,MF,,,"March 18, 1974"
Steven Pienaar,2015,MF,170,66,"March 17, 1982"
Ale eh,2016,MF,174,,"April 7, 1968"
Amir Kari,2017,DF-MF,184,,"December 31, 1973"
eljko Milinovi,2018,DF,189,,"October 12, 1969"
Doni Novak,2019,MF,172,74,"September 4, 1969"
Miran Pavlin,2020,MF,187,,"October 8, 1971"
Mladen Rudonja,2021,FW-MF,175,,"July 26, 1971"
Milan Osterc,2022,FW,172,,"July 4, 1975"
Marko Simeunovi,2023,GK,190,,"December 6, 1967"
Sebastjan Cimiroti,2024,FW,186,,"September 14, 1974"
Aleksander Knavs,2025,DF,190,,"December 5, 1975"
Milenko Aimovi,2026,MF,186,80,"February 15, 1977"
Spasoje Bulaji,2027,DF,186,,"November 24, 1975"
Mladen Dabanovi,2028,GK,196,,"September 13, 1971"
Marinko Gali,2029,DF,178,,"April 22, 1970"
Rajko Tavar,2030,DF-MF,180,,"July 21, 1974"
Muamer Vugdali,2031,DF,190,,"August 25, 1977"
Zlatko Zahovi,2032,FW-MF,181,,"February 1, 1971"
Nastja eh,2033,MF,181,,"January 26, 1978"
Saa Gajser,2034,MF,179,,"February 11, 1974"
Senad Tiganj,2035,FW,179,,"August 28, 1975"
Dejan Nemec,2036,GK,184,,"March 1, 1977"
Zoran Pavlovi,2037,MF,185,,"June 27, 1976"
Goran Sankovi,2038,DF,186,,"June 18, 1979"
Lcio,2039,DF,187,82,"May 8, 1978"
Marcos,2040,GK,193,86,"August 4, 1973"
Gilberto Silva,2041,DF-MF,184,74,"October 7, 1976"
Edmlson,2042,DF-MF,185,75,"July 10, 1976"
Roque Jnior,2043,DF,186,83,"August 31, 1976"
Ronaldinho,2044,FW-MF,181,80,"March 21, 1980"
Juninho Paulista,2045,MF,165,59,"February 22, 1973"
Jos Klberson,2046,MF,176,,"June 19, 1979"
nderson Polga,2047,DF,183,,"February 9, 1979"
Edlson,2048,FW,168,60,"September 17, 1970"
Jnior,2049,DF-MF,170,63,"June 20, 1973"
Denlson,2050,MF,177,65,"August 24, 1977"
Ricardinho,2051,MF,176,73,"May 23, 1976"
Luizo,2052,FW,178,,"November 14, 1975"
Kak,2053,FW-MF,186,92,"April 22, 1982"
Vampeta,2054,MF,182,76,"March 13, 1974"
Juliano Belletti,2055,DF-MF,179,74,"June 20, 1976"
Rogrio Ceni,2056,GK,188,85,"January 22, 1973"
Dida,2057,GK,195,85,"October 7, 1973"
Fatih Akyel,2058,DF,180,,"December 26, 1977"
Tugay Kerimolu,2059,MF,176,,"August 24, 1970"
Rt Reber,2060,GK,186,76,"May 10, 1973"
Yldray Batrk,2061,MF,168,65,"December 24, 1978"
Hakan kr,2062,FW,191,77,"September 1, 1971"
Hasan a,2063,MF,177,74,"August 1, 1976"
mit Davala,2064,DF-MF,186,74,"July 30, 1973"
Blent Korkmaz,2065,DF,181,80,"November 24, 1968"
Emre Belzolu,2066,MF,171,70,"September 7, 1980"
Ergn Penbe,2067,DF-MF,178,,"May 17, 1972"
Alpay zalan,2068,DF,188,,"May 29, 1973"
Hakan nsal,2069,DF,178,,"May 14, 1973"
Emre Ak,2070,DF,183,80,"December 13, 1973"
mit zat,2071,DF-MF,186,84,"October 30, 1976"
lhan Mansz,2072,FW,184,79,"August 10, 1975"
mer atk,2073,GK,188,,"October 15, 1974"
Arif Erdem,2074,FW,180,,"January 2, 1972"
Nihat Kahveci,2075,FW,175,71,"November 23, 1979"
Tayfur Havutu,2076,MF,180,,"April 23, 1970"
Muzzy Izzet,2077,MF,178,,"October 31, 1974"
Okan Buruk,2078,MF,169,,"October 19, 1973"
Abdullah Ercan,2079,DF-MF,182,,"December 8, 1971"
Zafer zgltekin,2080,GK,183,,"March 10, 1975"
Carlos Castro Mora,2081,DF-MF,174,73,"September 10, 1978"
Rnald Gmez,2082,FW,187,92,"January 24, 1975"
Erick Lonnis,2083,GK,182,76,"September 9, 1965"
Luis Marn,2084,DF,180,76,"August 10, 1974"
Mauricio Wright,2085,DF,185,84,"December 20, 1970"
Paulo Wanchope,2086,FW,191,78,"July 31, 1976"
Gilberto Martnez,2087,DF,174,72,"October 1, 1979"
Walter Centeno,2088,MF,174,70,"October 6, 1974"
Mauricio Sols,2089,MF,180,79,"December 13, 1972"
Harold Wallace,2090,DF-MF,176,75,"September 7, 1975"
Wilmer Lpez,2091,MF,172,68,"August 3, 1971"
Rolando Fonseca,2092,FW,178,76,"June 6, 1974"
Steven Bryce,2093,MF,169,71,"August 16, 1977"
Winston Parks,2094,FW,182,77,"October 12, 1981"
Pablo Chinchilla,2095,DF,185,87,"December 21, 1978"
Rodrigo Cordero,2096,MF,174,76,"December 4, 1973"
Jervis Drummond,2097,DF,172,72,"September 8, 1976"
Juan Jos Rodrguez,2098,DF,178,,"June 23, 1967"
lvaro Mesn,2099,GK,182,84,"December 24, 1972"
Lester Morgan,2100,GK,182,77,"May 2, 1976"
William Sunsing,2101,FW-MF,174,74,"May 12, 1977"
Daniel Vallejos,2102,DF-MF,175,73,"May 27, 1981"
Jiang Jin,2103,GK,198,,"October 17, 1968"
Li Tie,2104,FW-MF,183,70,"September 18, 1977"
Li Weifeng,2105,DF,182,77,"January 26, 1978"
Li Xiaopeng,2106,MF,182,76,"June 20, 1975"
Xu Yunlong,2107,DF,182,80,"February 17, 1979"
Hao Haidong,2108,FW,177,,"August 25, 1970"
Wu Chengying,2109,DF,182,,"April 21, 1975"
Zhao Junzhe,2110,MF,183,72,"April 18, 1979"
Du Wei,2111,DF,187,81,"February 9, 1982"
Ma Mingyu,2112,MF,176,74,"February 4, 1970"
Yang Chen,2113,FW-MF,187,80,"January 17, 1974"
Yang Pu,2114,DF-MF,178,,"March 30, 1978"
Fan Zhiyi,2115,DF,183,75,"January 22, 1970"
Qi Hong,2116,MF,176,,"June 3, 1976"
Sun Jihai,2117,DF,183,76,"September 30, 1977"
Qu Bo,2118,FW-MF,182,70,"July 15, 1981"
Shao Jiayi,2119,MF,188,78,"April 10, 1980"
Yu Genwei,2120,FW-MF,178,,"January 7, 1974"
Su Maozhen,2121,FW-MF,186,,"October 23, 1971"
