24,Sant Elia,74538
25,Della Favorita,92501
26,Rose Bowl,68882
27,Pontiac Silverdome,87537
28,Stanford Stadium,64640
29,RFK Stadium,92395
30,Cotton Bowl,91009
31,Soldier Field,65416
32,Giants Stadium,48839
33,Foxboro Stadium,91325
34,Citrus Bowl,87149
35,Stade de France,66349
36,Stade de la Beaujoire - Louis Fonteneau,80255
37,Orange Vlodrome,52155
38,Parc des Princes,70823
39,Stade de la Mosson,81838
40,Stade Jacques Chaban-Delmas,86248
41,Stade Geoffroy-Guichard,99255
42,Stadium Municipal,89451
43,Matmut Stadium de Gerland,56216
44,Stade Bollaert-Delelis,58262
45,Munsu Cup Stadium,98700
46,Daegu Main Stadium,59630
47,Incheon Munhak Stadium,51860
48,Denka Big Swan Stadium,51822
49,Seoul World Cup Stadium,66322
50,Suwon World Cup Stadium,45156
51,ita Bank Dome,44693
52,Yanmar Stadium Nagai,57361
53,Busan Sport Complex Asiad Stadium,64077
54,Guus Hiddink Stadium,91214
55,Jeonju World Cup Stadium,70497
56,Daejeon World Cup Stadium,58394
57,Jeju World Cup Stadium,69779
58,NOEVIR Stadium Kobe,89889
59,Saitama Stadium 2002,66926
60,Nissan Stadium,97745
61,Miyagi Stadium,68382
62,Sapporo Dome,85948
63,Kashima Soccer Stadium,87408
64,Shizuoka Stadium Ecopa,68959
65,Allianz Arena,72208
66,Signal Iduna Park,64436
67,Olympiastadion Berlin,48547
68,Mercedes-Benz Arena,71073
69,Veltins-Arena,61657
70,HDI-Arena,86666
71,Commerzbank-Arena,80779
72,Max-Morlock-Stadion,67223
73,RheinEnergieSTADION,87547
74,Fritz-Walter-Stadion,66333
75,Volksparkstadion,68964
76,Red Bull Arena,51128
77,Cape Town Stadium,55985
78,Loftus Versfeld Stadium,55463
79,Royal Bafokeng Stadium,88350
80,Nelson Mandela Bay Stadium,74792
81,Soccer City,99901
82,Peter Mokaba Stadium,78005
83,Toyota Stadium,65927
84,Emirates Airline Park,70060
85,Moses Mabhida Stadium,63453
86,Mbombela Stadium,99378
